id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_se_applicant,se_applicant,model_se_applicant,base.group_user,1,1,1,1
access_se_applicant_board_result_english,se_applicant_board_result_english,model_se_applicant_board_result_english,base.group_user,1,1,1,1
access_se_applicant_board_result_general,se_applicant_board_result_general,model_se_applicant_board_result_general,base.group_user,1,1,1,1
access_se_applicant_board_result_all,se_applicant_board_result_all,model_se_applicant_board_result_all,base.group_user,1,1,1,1
access_se_applicant_achievement,se_applicant_achievement,model_se_applicant_achievement,base.group_user,1,1,1,1
access_se_applicant_professional_experience,se_applicant_professional_experience,model_se_applicant_professional_experience,base.group_user,1,1,1,1
access_se_applicant_register,se_applicant_register,model_se_applicant_register,base.group_user,1,1,1,1
access_se_subject,se_subject,model_se_subject,base.group_user,1,1,1,1
access_se_subject_extra,se_subject_extra,model_se_subject_extra,base.group_user,1,1,1,1


